#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2208, tid=4720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.19+9) (build 17.0.19+9-LTS-183)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.19+9-LTS-183, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 18 17:31:40 2026 Pakistan Standard Time elapsed time: 52.939249 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000001884a542b20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4720, stack(0x00000056c0000000,0x00000056c0100000)]


Current CompileTask:
0x000001886a911120, 0x000001886a90eaa0, 0x000001886a9132d0, 0x000001886a914ae0,
0x000001886a9102b0, 0x000001886a912e00, 0x000001886a90f440, 0x000001886a913c70,
0x000001886a914610, 0x000001886a910780, 0x000001886a911f90, 0x000001886cdb9b30,
0x0000018871c15930, 0x0000018871c1b4a0, 0x0000018871c14120, 0x0000018871c15e00,
0x0000018871c192f0, 0x0000018871c17ae0, 0x0000018871c17140, 0x0000018871c17fb0,
0x0000018871c13c50, 0x0000018871c145f0, 0x0000018871c1a630, 0x0000018871c1afd0,
0x0000018871c162d0, 0x0000018871c1a160, 0x0000018871c18480, 0x0000018871c14ac0,
0x0000018871c14f90, 0x0000018871c18950, 0x0000018871c167a0, 0x0000018871c15460,
0x0000018871c18e20, 0x0000018871c16c70, 0x0000018871c197c0, 0x0000018871c17610,
0x000001887164f870, 0x000001887164eed0, 0x000001887164f3a0, 0x000001887164fd40,
0x000001887164e060, 0x0000018871650bb0, 0x000001887164e530, 0x0000018871651550,
0x0000018871651a20, 0x000001887164ea00, 0x000001886cdba000, 0x000001886cdb4960,
0x000001886f193f70, 0x000001886f190a80, 0x000001886f192760, 0x000001886f191dc0,
0x000001886f192290, 0x000001886f1918f0, 0x000001886f192c30, 0x000001886f193100,
0x000001886f191420, 0x000001886f1935d0, 0x000001886f193aa0, 0x000001886f194440,
0x000001886cc47720, 0x000001886cc498d0, 0x000001886cc4d760, 0x000001886cc4dc30,
0x000001886cc4d290, 0x000001886cc49400, 0x000001886cc4ac10, 0x000001886cc4e100,
0x000001886cc4ba80, 0x000001886cc4a270, 0x000001886cc4a740, 0x000001886cc47250,
0x000001886cc4e5d0, 0x000001886cc49da0, 0x000001886cc4b5b0, 0x000001886cc4bf50,
0x000001886cc4eaa0, 0x000001886cc4c420, 0x000001886cc4c8f0, 0x000001886cc47bf0,
0x000001886cc480c0, 0x000001886cc48590, 0x000001886cc48a60, 0x000001886cc48f30,
0x000001886f6836f0, 0x000001886f6870b0, 0x000001886f686710, 0x000001886f684a30,
0x000001886f684090, 0x000001886f684f00, 0x000001886f687f20, 0x000001886f6853d0,
0x000001886f687a50, 0x000001886f6883f0
}

Java Threads: ( => current thread )
  0x000001882d5e3200 JavaThread "main" [_thread_blocked, id=19656, stack(0x00000056bf300000,0x00000056bf400000)]
  0x000001884a523650 JavaThread "Reference Handler" daemon [_thread_blocked, id=13616, stack(0x00000056bfa00000,0x00000056bfb00000)]
  0x000001884a5241d0 JavaThread "Finalizer" daemon [_thread_blocked, id=19984, stack(0x00000056bfb00000,0x00000056bfc00000)]
  0x000001884a534450 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5292, stack(0x00000056bfc00000,0x00000056bfd00000)]
  0x000001884a534d10 JavaThread "Attach Listener" daemon [_thread_blocked, id=4588, stack(0x00000056bfd00000,0x00000056bfe00000)]
  0x000001884a535de0 JavaThread "Service Thread" daemon [_thread_blocked, id=17764, stack(0x00000056bfe00000,0x00000056bff00000)]
  0x000001884a5376b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11340, stack(0x00000056bff00000,0x00000056c0000000)]
=>0x000001884a542b20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4720, stack(0x00000056c0000000,0x00000056c0100000)]
  0x000001884a54f8f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13924, stack(0x00000056c0100000,0x00000056c0200000)]
  0x000001884a5525f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16704, stack(0x00000056c0200000,0x00000056c0300000)]
  0x000001884a50f160 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17628, stack(0x00000056c0300000,0x00000056c0400000)]
  0x000001884a887590 JavaThread "Notification Thread" daemon [_thread_blocked, id=11152, stack(0x00000056c0400000,0x00000056c0500000)]
  0x000001886af3a9a0 JavaThread "Daemon health stats" [_thread_blocked, id=12836, stack(0x00000056c0e00000,0x00000056c0f00000)]
  0x000001886b81bef0 JavaThread "Incoming local TCP Connector on port 57575" [_thread_in_native, id=11800, stack(0x00000056c0f00000,0x00000056c1000000)]
  0x000001886b81a730 JavaThread "Daemon periodic checks" [_thread_blocked, id=14864, stack(0x00000056c1000000,0x00000056c1100000)]
  0x000001886b760750 JavaThread "Daemon" [_thread_blocked, id=15612, stack(0x00000056c1100000,0x00000056c1200000)]
  0x000001886baa71d0 JavaThread "Handler for socket connection from /127.0.0.1:57575 to /127.0.0.1:57576" [_thread_in_native, id=15096, stack(0x00000056c1200000,0x00000056c1300000)]
  0x000001886a96b440 JavaThread "Cancel handler" [_thread_blocked, id=15996, stack(0x00000056c0a00000,0x00000056c0b00000)]
  0x000001886afa5290 JavaThread "Daemon worker" [_thread_in_Java, id=9936, stack(0x00000056c1300000,0x00000056c1400000)]
  0x000001886b7fa950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57575 to /127.0.0.1:57576" [_thread_blocked, id=13528, stack(0x00000056c1400000,0x00000056c1500000)]
  0x000001886b7f9d90 JavaThread "Stdin handler" [_thread_blocked, id=19796, stack(0x00000056c1500000,0x00000056c1600000)]
  0x000001886b7f98c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15792, stack(0x00000056c1600000,0x00000056c1700000)]
  0x000001886b7f8580 JavaThread "Cache worker for journal cache (C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\caches\journal-1)" [_thread_blocked, id=21180, stack(0x00000056c1800000,0x00000056c1900000)]
  0x000001886b7f8f20 JavaThread "File lock request listener" [_thread_in_native, id=3536, stack(0x00000056c1900000,0x00000056c1a00000)]
  0x000001886b7f93f0 JavaThread "Cache worker for file hash cache (C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\caches\8.13\fileHashes)" [_thread_blocked, id=8656, stack(0x00000056c1a00000,0x00000056c1b00000)]
  0x000001886cdb5300 JavaThread "Cache worker for file hash cache (C:\Users\AL KAREEM\AndroidStudioProjects\SmartFAQAI\.gradle\8.13\fileHashes)" [_thread_blocked, id=9496, stack(0x00000056c1b00000,0x00000056c1c00000)]
  0x000001886cdb4e30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\AL KAREEM\AndroidStudioProjects\SmartFAQAI\.gradle\buildOutputCleanup)" [_thread_blocked, id=6220, stack(0x00000056c1c00000,0x00000056c1d00000)]
  0x000001886cdb87f0 JavaThread "File watcher server" daemon [_thread_in_native, id=4520, stack(0x00000056c1e00000,0x00000056c1f00000)]
  0x000001886cdb6fe0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1248, stack(0x00000056c1f00000,0x00000056c2000000)]
  0x000001886cdb3af0 JavaThread "Cache worker for checksums cache (C:\Users\AL KAREEM\AndroidStudioProjects\SmartFAQAI\.gradle\8.13\checksums)" [_thread_blocked, id=16180, stack(0x00000056c2100000,0x00000056c2200000)]
  0x000001886cdba9a0 JavaThread "Cache worker for file content cache (C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\caches\8.13\fileContent)" [_thread_blocked, id=17828, stack(0x00000056c2200000,0x00000056c2300000)]
  0x000001886cdb6640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\caches\8.13\md-supplier)" [_thread_blocked, id=15952, stack(0x00000056c2300000,0x00000056c2400000)]
  0x000001886cdb3150 JavaThread "Cache worker for cache directory md-rule (C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\caches\8.13\md-rule)" [_thread_blocked, id=12732, stack(0x00000056c2400000,0x00000056c2500000)]
  0x000001886cdb3fc0 JavaThread "Unconstrained build operations" [_thread_blocked, id=8244, stack(0x00000056c2500000,0x00000056c2600000)]
  0x000001886cdb74b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10576, stack(0x00000056c2600000,0x00000056c2700000)]
  0x000001886cdb7e50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12300, stack(0x00000056c2700000,0x00000056c2800000)]
  0x000001886cdb9190 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10064, stack(0x00000056c2800000,0x00000056c2900000)]
  0x000001886cdba4d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18980, stack(0x00000056c2900000,0x00000056c2a00000)]
  0x000001886cdb9660 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19412, stack(0x00000056c2a00000,0x00000056c2b00000)]
  0x000001886cdb3620 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1056, stack(0x00000056c2b00000,0x00000056c2c00000)]
  0x000001886cdb4490 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1780, stack(0x00000056c2c00000,0x00000056c2d00000)]
  0x000001886a912930 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1556, stack(0x00000056c2d00000,0x00000056c2e00000)]
  0x000001886a9137a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12076, stack(0x00000056c2e00000,0x00000056c2f00000)]
  0x000001886a90fde0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=924, stack(0x00000056c2f00000,0x00000056c3000000)]
  0x000001886a911120 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1708, stack(0x00000056c3000000,0x00000056c3100000)]
  0x000001886a90eaa0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19416, stack(0x00000056c3100000,0x00000056c3200000)]
  0x000001886a9132d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8696, stack(0x00000056c3200000,0x00000056c3300000)]
  0x000001886a914ae0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19724, stack(0x00000056c3300000,0x00000056c3400000)]
  0x000001886a9102b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9700, stack(0x00000056c3400000,0x00000056c3500000)]
  0x000001886a912e00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18008, stack(0x00000056c3500000,0x00000056c3600000)]
  0x000001886a90f440 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15984, stack(0x00000056c3600000,0x00000056c3700000)]
  0x000001886a913c70 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7792, stack(0x00000056c3700000,0x00000056c3800000)]
  0x000001886a914610 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3672, stack(0x00000056c3800000,0x00000056c3900000)]
  0x000001886a910780 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3492, stack(0x00000056c3900000,0x00000056c3a00000)]
  0x000001886a911f90 JavaThread "Memory manager" [_thread_blocked, id=2932, stack(0x00000056c3a00000,0x00000056c3b00000)]
  0x000001886cdb9b30 JavaThread "included builds" [_thread_blocked, id=14536, stack(0x00000056c3c00000,0x00000056c3d00000)]
  0x0000018871c15930 JavaThread "Execution worker" [_thread_blocked, id=9352, stack(0x00000056c3d00000,0x00000056c3e00000)]
  0x0000018871c1b4a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14416, stack(0x00000056c3e00000,0x00000056c3f00000)]
  0x0000018871c14120 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13568, stack(0x00000056c3f00000,0x00000056c4000000)]
  0x0000018871c15e00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17404, stack(0x00000056c4000000,0x00000056c4100000)]
  0x0000018871c192f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18748, stack(0x00000056c4100000,0x00000056c4200000)]
  0x0000018871c17ae0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14404, stack(0x00000056c4200000,0x00000056c4300000)]
  0x0000018871c17140 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16780, stack(0x00000056c4300000,0x00000056c4400000)]
  0x0000018871c17fb0 JavaThread "Cache worker for execution history cache (C:\Users\AL KAREEM\AndroidStudioProjects\SmartFAQAI\.gradle\8.13\executionHistory)" [_thread_blocked, id=1492, stack(0x00000056c4400000,0x00000056c4500000)]
  0x0000018871c13c50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15616, stack(0x00000056c4500000,0x00000056c4600000)]
  0x0000018871c145f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17152, stack(0x00000056c4600000,0x00000056c4700000)]
  0x0000018871c1a630 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9380, stack(0x00000056c4700000,0x00000056c4800000)]
  0x0000018871c1afd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7256, stack(0x00000056c4800000,0x00000056c4900000)]
  0x0000018871c162d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6324, stack(0x00000056c4900000,0x00000056c4a00000)]
  0x0000018871c1a160 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=2432, stack(0x00000056c4a00000,0x00000056c4b00000)]
  0x0000018871c18480 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12360, stack(0x00000056c4b00000,0x00000056c4c00000)]
  0x0000018871c14ac0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=248, stack(0x00000056c4c00000,0x00000056c4d00000)]
  0x0000018871c14f90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6896, stack(0x00000056c4d00000,0x00000056c4e00000)]
  0x0000018871c18950 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13160, stack(0x00000056c4e00000,0x00000056c4f00000)]
  0x0000018871c167a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20136, stack(0x00000056c4f00000,0x00000056c5000000)]
  0x0000018871c15460 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14012, stack(0x00000056c5000000,0x00000056c5100000)]
  0x0000018871c18e20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9640, stack(0x00000056c5100000,0x00000056c5200000)]
  0x0000018871c16c70 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11020, stack(0x00000056c5200000,0x00000056c5300000)]
  0x0000018871c197c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17232, stack(0x00000056c5300000,0x00000056c5400000)]
  0x0000018871c17610 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20740, stack(0x00000056c5400000,0x00000056c5500000)]
  0x000001887164f870 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21140, stack(0x00000056c5500000,0x00000056c5600000)]
  0x000001887164eed0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7152, stack(0x00000056c5600000,0x00000056c5700000)]
  0x000001887164f3a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9940, stack(0x00000056c5700000,0x00000056c5800000)]
  0x000001887164fd40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11272, stack(0x00000056c5800000,0x00000056c5900000)]
  0x000001887164e060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5176, stack(0x00000056c5900000,0x00000056c5a00000)]
  0x0000018871650bb0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17884, stack(0x00000056c5c00000,0x00000056c5d00000)]
  0x000001887164e530 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=564, stack(0x00000056c5d00000,0x00000056c5e00000)]
  0x0000018871651550 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9932, stack(0x00000056c5e00000,0x00000056c5f00000)]
  0x0000018871651a20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11120, stack(0x00000056c5f00000,0x00000056c6000000)]
  0x000001887164ea00 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21336, stack(0x00000056c6000000,0x00000056c6100000)]
  0x000001886cdba000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11972, stack(0x00000056c6100000,0x00000056c6200000)]
  0x000001886cdb4960 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4832, stack(0x00000056c6200000,0x00000056c6300000)]
  0x000001886f193f70 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1984, stack(0x00000056c6300000,0x00000056c6400000)]
  0x000001886f190a80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17076, stack(0x00000056c6400000,0x00000056c6500000)]
  0x000001886f192760 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5168, stack(0x00000056c6500000,0x00000056c6600000)]
  0x000001886f191dc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5508, stack(0x00000056c6600000,0x00000056c6700000)]
  0x000001886f192290 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20372, stack(0x00000056c6700000,0x00000056c6800000)]
